0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,1,1,1,1,1
0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,1,1,1,1,1
0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,0.914320150035653,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,0.566150862219878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,0.951869756575946,1,1,1,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,1,1,1,1,1
0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,1,1,1,1,1
0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,0.575097120837912,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
